"lang"
{

	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"BAREBONES"
		"addon_game_name"			"BAREBONES"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"									"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"						"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
    	"DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
    	"DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
    	"DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		

		//------------------------
		// Items
		//------------------------
    	//Leather gloves
    	"DOTA_Tooltip_ability_item_leather_gloves"									"Leather gloves"
		"DOTA_Tooltip_ability_item_leather_gloves_Lore"								"These slick gloves improve the speed of a shinobi's standard attacks."
    	"DOTA_Tooltip_ability_item_leather_gloves_attackspeed"						"Bonus Attackspeed: +"

    	//Mask of Ne
    	"DOTA_Tooltip_ability_item_mask_of_ne"										"Mask of Ne"
		"DOTA_Tooltip_ability_item_mask_of_ne_Lore"									"The mask of Ne, or ANBU root, is a beginner's mask that helps its bearer to specialize in certain attacks."
    	"DOTA_Tooltip_ability_item_mask_of_ne_bonus_lifesteal"						"Lifesteal: +"
    	
    	//Ring of regenration
    	"DOTA_Tooltip_ability_item_ring_of_regeneration"							"Ring of Regeneration"
		"DOTA_Tooltip_ability_item_ring_of_regeneration_Lore"						"These rings are known to be especially useful for ninjas who need the extra stamina for long missions."
    	"DOTA_Tooltip_ability_item_ring_of_regeneration_bonus_hp_reg_constant"		"Hp Regeneration: +"
    	
    	//ANBU Mask
    	"DOTA_Tooltip_ability_item_anbu_mask"										"ANBU Mask"
		"DOTA_Tooltip_ability_item_anbu_mask_Lore"									"Ninjas who exceed the level of a Jounin are given one of these unique masks. Their owners are known for their abilities in manipulating chakra."
    	"DOTA_Tooltip_ability_item_anbu_mask_bonus_mana_reg_percentage"				"Chakra Regeneration: +"
    	
    	//Running Shoes
    	"DOTA_Tooltip_ability_item_running_shoes"									"Running Shoes"
		"DOTA_Tooltip_ability_item_running_shoes_Lore"								"These standard issued sandals allow ninjas to utilize their immense speed to a greater extent."
    	"DOTA_Tooltip_ability_item_running_shoes_bonus_movement_speed_constant"		"Movement Speed: +"
    	
    	//Shinobi Cloak
    	"DOTA_Tooltip_ability_item_shinobi_cloak"									"Shinobi Cloak"
		"DOTA_Tooltip_ability_item_shinobi_cloak_Lore"								"It is not uncommon for ninjas to wear a traveling cloak during vast journeys as they grant increased protection from the elements as well as enemy techniques."
    	"DOTA_Tooltip_ability_item_shinobi_cloak_bonus_magic_resistance"			"Jutsu Resistance: +"
    	
    	//Gem of Truesight
    	"DOTA_Tooltip_ability_item_gem_of_truesight_datadriven"						"Gem of Truesight"
		"DOTA_Tooltip_ability_item_gem_of_truesight_datadriven_Lore"				"A fragment of a unique gem that helps amplify a special type of vision. This item allows the User to see invisable units. Drops when the unit carrying this item dies."
    	
    	//Shinobi Claws
    	"DOTA_Tooltip_ability_item_shinobi_claws"									"Shinobi Claws"
		"DOTA_Tooltip_ability_item_shinobi_claws_Lore"								"A vicious weapon used by shinobi aiming to shred their foe."
    	"DOTA_Tooltip_ability_item_shinobi_claws_bonus_damage"						"Damage: +"

    	//Broadsword
    	"DOTA_Tooltip_ability_item_broadsword_datadriven"							"Broadsword"
		"DOTA_Tooltip_ability_item_broadsword_datadriven_Lore"						"A basic sword that grants its owner increased attack power. Combining this sword with other items may unlock the forbidden powers that are held within."
    	"DOTA_Tooltip_ability_item_broadsword_datadriven_bonus_damage"				"Damage: +"

    	//Metal Gauntlets
    	"DOTA_Tooltip_ability_item_metal_gauntlets"									"Metal Gauntlets"
		"DOTA_Tooltip_ability_item_metal_gauntlets_Lore"							"These pairs of Steel Gauntlets help the user unleash swift attacks upon their enemies. The talons of these Gauntlets are capable of dealing serious piercing damage."
		"DOTA_Tooltip_ability_item_metal_gauntlets_bonus_damage"					"Damage: +"
    	"DOTA_Tooltip_ability_item_metal_gauntlets_bonus_attackspeed"				"Attackspeed: +"

		//Tenten's Spear
    	"DOTA_Tooltip_ability_item_tentens_spear"									"Tenten's Spear"
		"DOTA_Tooltip_ability_item_tentens_spear_Lore"								"Owned by a weapons specialist, Tenten's spear is summoned through a summoning scroll and can be thrusted at enemies for heavy damage."
		"DOTA_Tooltip_ability_item_tentens_spear_bonus_damage"						"Damage: +"

		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_Lore"							"A Shinobi's Forehead Protector is one of their most personal possessions. While mainly used to identify a ninja's allegiance, they also offer a slight amount of protection for the User."
		"DOTA_Tooltip_ability_item_forehead_protector_bonus_armor"					"Armor: +"

		//Shin Guards
    	"DOTA_Tooltip_ability_item_shin_guards"										"Shin Guards"
    	"DOTA_Tooltip_ability_item_shin_guards_description"							"Passive: Block - %block_chance%%% Chance to block %damage_block_melee% Damage as Melee Hero and %damage_block_ranged% Damage as Range Hero."
		"DOTA_Tooltip_ability_item_shin_guards_Lore"								"These Shin Guards are most commonly used by ANBU operatives during assination missions. They offer basic protection from enemy attacks at a cheap cost."

		//Javelin
    	"DOTA_Tooltip_ability_item_javelin_datadriven"								"Javelin"
    	"DOTA_Tooltip_ability_item_javelin_datadriven_Description"					"Passive: Pierce - Grants a %chance%%% chance to deal %extra_dmg% bonus damage."
		"DOTA_Tooltip_ability_item_javelin_datadriven_Lore"							"A mighty spear used in the Second Shinobi War, this weapon was common while ninjas striked their foes from afar."
		"DOTA_Tooltip_ability_item_javelin_datadriven_bonus_damage"					"Damage: +"

		//Mithrill Hammer
    	"DOTA_Tooltip_ability_item_mithrill_hammer_datadriven"						"Mithrill Hammer"
		"DOTA_Tooltip_ability_item_mithrill_hammer_datadriven_Lore"					"For Ishigakure, these war hammers were once a popular alternative to the kunai during the First Shinobi War. To this day, veterans use these weapons to remind them of their glory days."
		"DOTA_Tooltip_ability_item_mithrill_hammer_datadriven_bonus_damage"			"Damage: +"

		//Shinobi Uniform
    	"DOTA_Tooltip_ability_item_shinobi_uniform"									"Shinobi Uniform"
		"DOTA_Tooltip_ability_item_shinobi_uniform_Lore"							"These standard issued shinobi uniforms are used by nearly all ninjas, from chunnin rank to jounin."
		"DOTA_Tooltip_ability_item_shinobi_uniform_bonus_armor"						"Armor: +"

		//Samurai Helm
    	"DOTA_Tooltip_ability_item_samurai_helm"									"Samurai Helm"
		"DOTA_Tooltip_ability_item_samurai_helm_Lore"								"The unique helm of the Samurai is rarely seen on ninjas, but they add a significant amount of protection to their bearers. "
		"DOTA_Tooltip_ability_item_samurai_helm_bonus_armor"						"Armor: +"
		"DOTA_Tooltip_ability_item_samurai_helm_bonus_hpreg"						"Hp Regeneration: +"

		//Samurai Armor
    	"DOTA_Tooltip_ability_item_samurai_armor"									"Samurai Armor"
		"DOTA_Tooltip_ability_item_samurai_armor_Lore"								"The heavy armor of the Samurai is rarely worn by shinobi, but offers a great amount of protection when needed."
		"DOTA_Tooltip_ability_item_samurai_armor_bonus_armor"						"Armor: +"

		//Gloves of Strength
    	"DOTA_Tooltip_ability_item_gloves_of_strength"								"Gloves of Strength"
		"DOTA_Tooltip_ability_item_gloves_of_strength_Lore"							"These gloves help with hand-to-hand combat, adding increased power to every blow."
		"DOTA_Tooltip_ability_item_gloves_of_strength_bonus_str"					"Strength: +"

		//Idate's Boot
    	"DOTA_Tooltip_ability_item_idates_boot"										"Idate's Boot"
		"DOTA_Tooltip_ability_item_idates_boot_Lore"								"Known to be one of the fastest shinobi alive, in these boots lie a legacy."
		"DOTA_Tooltip_ability_item_idates_boot_bonus_agi"							"Agility: +"

		//Amulet of Anubis
    	"DOTA_Tooltip_ability_item_amulet_of_anubis"								"Amulet of Anubis"
		"DOTA_Tooltip_ability_item_amulet_of_anubis_Lore"							"These amulets once belonged to Anubis, a powerful spirit who guides those who hold the powerful artifact."
		"DOTA_Tooltip_ability_item_amulet_of_anubis_bonus_int"						"Intelligence: +"

		//Leaf of Konoha
    	"DOTA_Tooltip_ability_item_leaf_of_konoha"									"Leaf of Konoha"
